Emp ID,Name,Job Title,Total Years of Experience,Status,Current project,Customer Name,Stream,Primary Skill,Primary Skill Level,Secondary Skill,Secondary Skill Level,Technology/ Skill Interest,Existing Certifications
YML0095,Sneha,Software Engineer,11,Project,Green Light Development,GHI Corp,Frontend,Vuejs,Advanced,Reactjs,Proficient,UI/UX Design,Frontend Masters Certification
YML0096,Amit,Lead Software Engineer,15,Project,Blue Ocean Transformation,DEF Ltd,Machine learning,Python,SME,Data Analysis,Advanced,Machine Learning,Machine Learning A-Z™: Hands-On Python & R In Data Science
YML0097,Anshul,Senior Software Engineer,13,Project,Redwood Integration,PQR Ltd,Backend,Node.js,Proficient,Database Optimization,Competent,DevOps Practices,Docker Certification
YML0098,Swati,Software Engineer,4,Project,Purple Cloud Development,LMN Ltd,Frontend,Reactjs,Proficient,Vuejs,Competent,UI/UX Design,Frontend Masters Certification
YML0099,Ajay,Senior Quality Assurance Engineer,14,Project,Orange Sky Testing,UVW Corp,QA,Manual Testing,Advanced,API Testing,Proficient,Continuous Integration/Continuous Deployment,Jenkins Certification
YML0100,Ankita,Software Engineer,3,Project,Golden Gate Development,IJK Inc,Backend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0101,Ankush,Software Engineer,2,Project,Pink Petal Integration,ABC Inc,Backend,Java,Beginner,Database Management,Competent,Cloud Computing,AWS Certified Developer
YML0102,Krishna,Senior Architect,19,Project,White Castle Redesign,GHI Corp,Backend,Java,SME,Cloud Architecture,Advanced,Cloud Computing,AWS Certified Solutions Architect
YML0103,Riya,Software Engineer,12,Project,Green Light Development,DEF Ltd,Frontend,Vuejs,Advanced,Reactjs,Proficient,UI/UX Design,Frontend Masters Certification
YML0104,Varun,Lead Software Engineer,16,Project,Blue Ocean Transformation,PQR Ltd,Machine learning,Python,SME,Data Analysis,Advanced,Machine Learning,Machine Learning A-Z™: Hands-On Python & R In Data Science
YML0105,Anshul,Senior Software Engineer,14,Project,Redwood Integration,UVW Corp,Backend,Node.js,Proficient,Database Optimization,Competent,DevOps Practices,Docker Certification
YML0106,Swati,Software Engineer,5,Project,Purple Cloud Development,LMN Ltd,Frontend,Reactjs,Proficient,Vuejs,Competent,UI/UX Design,Frontend Masters Certification
YML0107,Ajay,Senior Quality Assurance Engineer,15,Project,Orange Sky Testing,UVW Corp,QA,Manual Testing,Advanced,API Automation,Proficient,Continuous Integration/Continuous Deployment,Jenkins Certification
YML0108,Ankita,Software Engineer,3,Project,Golden Gate Development,IJK Inc,Backend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0109,Ankush,Software Engineer,2,Project,Pink Petal Integration,ABC Inc,Backend,Java,Beginner,Database Management,Competent,Cloud Computing,AWS Certified Developer
YML0110,Krishna,Senior Architect,20,Project,White Castle Redesign,GHI Corp,Backend,Java,SME,Cloud Architecture,Advanced,Cloud Computing,AWS Certified Solutions Architect
YML0111,Riya,Software Engineer,13,Project,Green Light Development,DEF Ltd,Frontend,Vuejs,Advanced,Reactjs,Proficient,UI/UX Design,Frontend Masters Certification
YML0112,Varun,Lead Software Engineer,17,Project,Blue Ocean Transformation,PQR Ltd,Machine learning,Python,SME,Data Analysis,Advanced,Machine Learning,Machine Learning A-Z™: Hands-On Python & R In Data Science
YML0113,Anshul,Senior Software Engineer,15,Project,Redwood Integration,UVW Corp,Backend,Node.js,Proficient,Database Optimization,Competent,DevOps Practices,Docker Certification
YML0114,Swati,Software Engineer,6,Project,Purple Cloud Development,LMN Ltd,Frontend,Reactjs,Proficient,Vuejs,Competent,UI/UX Design,Frontend Masters Certification
YML0115,Ajay,Senior Quality Assurance Engineer,16,Project,Orange Sky Testing,UVW Corp,QA,Manual Testing,Advanced,API Testing,Proficient,Continuous Integration/Continuous Deployment,Jenkins Certification
YML0116,Ankita,Software Engineer,3,Project,Golden Gate Development,IJK Inc,Backend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0117,Ankush,Software Engineer,2,Project,Pink Petal Integration,ABC Inc,Backend,Java,Beginner,Database Management,Competent,Cloud Computing,AWS Certified Developer
YML0118,Krishna,Senior Architect,21,Project,White Castle Redesign,GHI Corp,Backend,Java,SME,Cloud Architecture,Advanced,Cloud Computing,AWS Certified Solutions Architect
YML0119,Riya,Software Engineer,14,Project,Green Light Development,DEF Ltd,Frontend,Vuejs,Advanced,Reactjs,Proficient,UI/UX Design,Frontend Masters Certification
YML0120,Varun,Lead Software Engineer,18,Project,Blue Ocean Transformation,PQR Ltd,Machine learning,Python,SME,Data Analysis,Advanced,Machine Learning,Machine Learning A-Z™: Hands-On Python & R In Data Science
YML0121,Anshul,Senior Software Engineer,16,Project,Redwood Integration,UVW Corp,Backend,Node.js,Proficient,Database Optimization,Competent,DevOps Practices,Docker Certification
YML0122,Swati,Software Engineer,7,Project,Purple Cloud Development,LMN Ltd,Frontend,Reactjs,Proficient,Vuejs,Competent,UI/UX Design,Frontend Masters Certification
YML0123,Ajay,Senior Quality Assurance Engineer,17,Project,Orange Sky Testing,UVW Corp,QA,Manual Testing,Advanced,API Automation,Proficient,Continuous Integration/Continuous Deployment,Jenkins Certification
YML0124,Ankita,Software Engineer,4,Project,Golden Gate Development,IJK Inc,Backend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0125,Ankush,Software Engineer,2,Project,Pink Petal Integration,ABC Inc,Backend,Java,Beginner,Database Management,Competent,Cloud Computing,AWS Certified Developer
YML0126,Krishna,Senior Architect,22,Project,White Castle Redesign,GHI Corp,Backend,Java,SME,Cloud Architecture,Advanced,Cloud Computing,AWS Certified Solutions Architect
YML0127,Riya,Software Engineer,15,Project,Green Light Development,DEF Ltd,Frontend,Vuejs,Advanced,Reactjs,Proficient,UI/UX Design,Frontend Masters Certification
YML0128,Varun,Lead Software Engineer,19,Project,Blue Ocean Transformation,PQR Ltd,Machine learning,Python,SME,Data Analysis,Advanced,Machine Learning,Machine Learning A-Z™: Hands-On Python & R In Data Science
YML0129,Anshul,Senior Software Engineer,17,Project,Redwood Integration,UVW Corp,Backend,Node.js,Proficient,Database Optimization,Competent,DevOps Practices,Docker Certification
YML0130,Swati,Software Engineer,8,Project,Purple Cloud Development,LMN Ltd,Frontend,Reactjs,Proficient,Vuejs,Competent,UI/UX Design,Frontend Masters Certification
YML0131,Ajay,Senior Quality Assurance Engineer,18,Project,Orange Sky Testing,UVW Corp,QA,Manual Testing,Advanced,API Testing,Proficient,Continuous Integration/Continuous Deployment,Jenkins Certification
YML0132,Ankita,Software Engineer,5,Project,Golden Gate Development,IJK Inc,Backend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0133,Ankush,Software Engineer,2,Project,Pink Petal Integration,ABC Inc,Backend,Java,Beginner,Database Management,Competent,Cloud Computing,AWS Certified Developer
YML0134,Krishna,Senior Architect,23,Project,White Castle Redesign,GHI Corp,Backend,Java,SME,Cloud Architecture,Advanced,Cloud Computing,AWS Certified Solutions Architect
YML0135,Riya,Software Engineer,16,Project,Green Light Development,DEF Ltd,Frontend,Vuejs,Advanced,Reactjs,Proficient,UI/UX Design,Frontend Masters Certification
YML0136,Varun,Lead Software Engineer,20,Project,Blue Ocean Transformation,PQR Ltd,Machine learning,Python,SME,Data Analysis,Advanced,Machine Learning,Machine Learning A-Z™: Hands-On Python & R In Data Science
YML0137,Anshul,Senior Software Engineer,18,Project,Redwood Integration,UVW Corp,Backend,Node.js,Proficient,Database Optimization,Competent,DevOps Practices,Docker Certification
YML0138,Swati,Software Engineer,9,Project,Purple Cloud Development,LMN Ltd,Frontend,Reactjs,Proficient,Vuejs,Competent,UI/UX Design,Frontend Masters Certification
YML0139,Ajay,Senior Quality Assurance Engineer,19,Project,Orange Sky Testing,UVW Corp,QA,Manual Testing,Advanced,API Automation,Proficient,Continuous Integration/Continuous Deployment,Jenkins Certification
YML0140,Ankita,Software Engineer,6,Project,Golden Gate Development,IJK Inc,Backend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0141,Ankush,Software Engineer,2,Project,Pink Petal Integration,ABC Inc,Backend,Java,Beginner,Database Management,Competent,Cloud Computing,AWS Certified Developer
YML0142,Krishna,Senior Architect,24,Project,White Castle Redesign,GHI Corp,Backend,Java,SME,Cloud Architecture,Advanced,Cloud Computing,AWS Certified Solutions Architect
YML0143,Riya,Software Engineer,17,Project,Green Light Development,DEF Ltd,Frontend,Vuejs,Advanced,Reactjs,Proficient,UI/UX Design,Frontend Masters Certification
YML0144,Varun,Lead Software Engineer,21,Project,Blue Ocean Transformation,PQR Ltd,Machine learning,Python,SME,Data Analysis,Advanced,Machine Learning,Machine Learning A-Z™: Hands-On Python & R In Data Science
YML0145,Anshul,Senior Software Engineer,19,Project,Redwood Integration,UVW Corp,Backend,Node.js,Proficient,Database Optimization,Competent,DevOps Practices,Docker Certification
YML0146,Swati,Software Engineer,10,Project,Purple Cloud Development,LMN Ltd,Frontend,Reactjs,Proficient,Vuejs,Competent,UI/UX Design,Frontend Masters Certification
YML0147,Ajay,Senior Quality Assurance Engineer,20,Project,Orange Sky Testing,UVW Corp,QA,Manual Testing,Advanced,API Testing,Proficient,Continuous Integration/Continuous Deployment,Jenkins Certification
YML0148,Ankita,Software Engineer,7,Project,Golden Gate Development,IJK Inc,Backend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0149,Ankush,Software Engineer,2,Project,Pink Petal Integration,ABC Inc,Backend,Java,Beginner,Database Management,Competent,Cloud Computing,AWS Certified Developer
YML0150,Krishna,Senior Architect,25,Project,White Castle Redesign,GHI Corp,Backend,Java,SME,Cloud Architecture,Advanced,Cloud Computing,AWS Certified Solutions Architect
YML0151,Riya,Software Engineer,18,Project,Green Light Development,DEF Ltd,Frontend,Vuejs,Advanced,Reactjs,Proficient,UI/UX Design,Frontend Masters Certification
YML0152,Varun,Lead Software Engineer,22,Project,Blue Ocean Transformation,PQR Ltd,Machine learning,Python,SME,Data Analysis,Advanced,Machine Learning,Machine Learning A-Z™: Hands-On Python & R In Data Science
YML0153,Anshul,Senior Software Engineer,20,Project,Redwood Integration,UVW Corp,Backend,Node.js,Proficient,Database Optimization,Competent,DevOps Practices,Docker Certification
YML0154,Swati,Software Engineer,11,Project,Purple Cloud Development,LMN Ltd,Frontend,Reactjs,Proficient,Vuejs,Competent,UI/UX Design,Frontend Masters Certification
YML0155,Ajay,Senior Quality Assurance Engineer,21,Project,Orange Sky Testing,UVW Corp,QA,Manual Testing,Advanced,API Automation,Proficient,Continuous Integration/Continuous Deployment,Jenkins Certification
YML0156,Ankita,Software Engineer,8,Project,Golden Gate Development,IJK Inc,Backend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0157,Ankush,Software Engineer,2,Project,Pink Petal Integration,ABC Inc,Backend,Java,Beginner,Database Management,Competent,Cloud Computing,AWS Certified Developer
YML0158,Krishna,Senior Architect,26,Project,White Castle Redesign,GHI Corp,Backend,Java,SME,Cloud Architecture,Advanced,Cloud Computing,AWS Certified Solutions Architect
YML0159,Riya,Software Engineer,19,Project,Green Light Development,DEF Ltd,Frontend,Vuejs,Advanced,Reactjs,Proficient,UI/UX Design,Frontend Masters Certification
YML0160,Varun,Lead Software Engineer,23,Project,Blue Ocean Transformation,PQR Ltd,Machine learning,Python,SME,Data Analysis,Advanced,Machine Learning,Machine Learning A-Z™: Hands-On Python & R In Data Science
YML0161,Anshul,Senior Software Engineer,21,Project,Redwood Integration,UVW Corp,Backend,Node.js,Proficient,Database Optimization,Competent,DevOps Practices,Docker Certification
YML0162,Swati,Software Engineer,12,Project,Purple Cloud Development,LMN Ltd,Frontend,Reactjs,Proficient,Vuejs,Competent,UI/UX Design,Frontend Masters Certification
YML0163,Ajay,Senior Quality Assurance Engineer,22,Project,Orange Sky Testing,UVW Corp,QA,Manual Testing,Advanced,API Testing,Proficient,Continuous Integration/Continuous Deployment,Jenkins Certification
YML0164,Ankita,Software Engineer,9,Project,Golden Gate Development,IJK Inc,Backend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0165,Ankush,Software Engineer,2,Project,Pink Petal Integration,ABC Inc,Backend,Java,Beginner,Database Management,Competent,Cloud Computing,AWS Certified Developer
YML0166,Krishna,Senior Architect,27,Project,White Castle Redesign,GHI Corp,Backend,Java,SME,Cloud Architecture,Advanced,Cloud Computing,AWS Certified Solutions Architect
YML0167,Riya,Software Engineer,20,Project,Green Light Development,DEF Ltd,Frontend,Vuejs,Advanced,Reactjs,Proficient,UI/UX Design,Frontend Masters Certification
YML0168,Varun,Lead Software Engineer,24,Project,Blue Ocean Transformation,PQR Ltd,Machine learning,Python,SME,Data Analysis,Advanced,Machine Learning,Machine Learning A-Z™: Hands-On Python & R In Data Science
YML0169,Anshul,Senior Software Engineer,22,Project,Redwood Integration,UVW Corp,Backend,Node.js,Proficient,Database Optimization,Competent,DevOps Practices,Docker Certification
YML0170,Swati,Software Engineer,13,Project,Purple Cloud Development,LMN Ltd,Frontend,Reactjs,Proficient,Vuejs,Competent,UI/UX Design,Frontend Masters Certification
YML0171,Ajay,Senior Quality Assurance Engineer,23,Project,Orange Sky Testing,UVW Corp,QA,Manual Testing,Advanced,API Automation,Proficient,Continuous Integration/Continuous Deployment,Jenkins Certification
YML0172,Ankita,Software Engineer,10,Project,Golden Gate Development,IJK Inc,Backend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0173,Ankush,Software Engineer,2,Project,Pink Petal Integration,ABC Inc,Backend,Java,Beginner,Database Management,Competent,Cloud Computing,AWS Certified Developer
YML0174,Krishna,Senior Architect,28,Project,White Castle Redesign,GHI Corp,Backend,Java,SME,Cloud Architecture,Advanced,Cloud Computing,AWS Certified Solutions Architect
YML0175,Riya,Software Engineer,21,Project,Green Light Development,DEF Ltd,Frontend,Vuejs,Advanced,Reactjs,Proficient,UI/UX Design,Frontend Masters Certification
YML0176,Varun,Lead Software Engineer,25,Project,Blue Ocean Transformation,PQR Ltd,Machine learning,Python,SME,Data Analysis,Advanced,Machine Learning,Machine Learning A-Z™: Hands-On Python & R In Data Science
YML0177,Anshul,Senior Software Engineer,23,Project,Redwood Integration,UVW Corp,Backend,Node.js,Proficient,Database Optimization,Competent,DevOps Practices,Docker Certification
YML0178,Swati,Software Engineer,14,Project,Purple Cloud Development,LMN Ltd,Frontend,Reactjs,Proficient,Vuejs,Competent,UI/UX Design,Frontend Masters Certification
YML0179,Ajay,Senior Quality Assurance Engineer,24,Project,Orange Sky Testing,UVW Corp,QA,Manual Testing,Advanced,API Testing,Proficient,Continuous Integration/Continuous Deployment,Jenkins Certification
YML0180,Ankita,Software Engineer,11,Project,Golden Gate Development,IJK Inc,Backend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0181,Vinay,Senior Engineering Manager,11,Project,Sutter Development,IJK Inc,Frontend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0182,Shashanka,Engineering Manager,11,Project,Total Environment Development,IJK Inc,Frontend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0183,Pavan,Engineering Manager,11,Project,Sutter Development,IJK Inc,Frontend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0184,Einstein,Director of Engineering,11,Project,Sutter Development,IJK Inc,Frontend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0185,Shanti,Senior Director of Engineering,11,Project,Sutter Development,IJK Inc,Frontend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0186,Ram,Product Manager,11,Project,Sutter Development,IJK Inc,Frontend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0187,Shyam,Product Manager,11,Project,Sutter Development,IJK Inc,Frontend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0188,Raghu,Designer,11,Project,Sutter Development,IJK Inc,Frontend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
YML0189,Aarav,Senior Designer,11,Project,Sutter Development,IJK Inc,Frontend,Node.js,Proficient,API Development,Competent,DevOps Practices,Docker Certification
